time/time_elapsed,time/fps,rollout/exploration_rate,time/episodes,time/total_timesteps,rollout/ep_rew_mean,rollout/ep_len_mean,train/n_updates,train/learning_rate,train/loss
749,1003,0.01,2508,752400,-1.0167424299999999,300.0,7123,0.0001,0.010250426828861237
750,1004,0.01,2512,753600,-1.15404931,300.0,7135,0.0001,0.004732481203973293
750,1005,0.01,2516,754800,-1.48860619,300.0,7147,0.0001,0.00568862771615386
751,1005,0.01,2520,756000,-1.6239632400000001,300.0,7159,0.0001,0.009398487396538258
752,1006,0.01,2524,757200,-1.5057216299999998,300.0,7171,0.0001,0.004401261452585459
753,1007,0.01,2528,758400,-1.6128474200000005,300.0,7183,0.0001,0.004493068903684616
753,1007,0.01,2532,759600,-1.71680411,300.0,7195,0.0001,0.005955911707133055
754,1008,0.01,2536,760800,-1.8159803000000003,300.0,7207,0.0001,0.004236550536006689
755,1009,0.01,2540,762000,-1.8785177699999998,300.0,7219,0.0001,0.005948514677584171
755,1009,0.01,2544,763200,-1.86789766,300.0,7231,0.0001,0.011644593439996243
756,1010,0.01,2548,764400,-1.6077007199999997,300.0,7243,0.0001,0.00433258805423975
757,1011,0.01,2552,765600,-1.4634871200000004,300.0,7255,0.0001,0.006364514119923115
757,1011,0.01,2556,766800,-1.2485351599999999,300.0,7267,0.0001,0.005443141795694828
758,1012,0.01,2560,768000,-1.5052438999999997,300.0,7279,0.0001,0.008751118555665016
759,1013,0.01,2564,769200,-1.6922069399999997,300.0,7291,0.0001,0.0034960629418492317
759,1013,0.01,2568,770400,-1.8974208800000003,300.0,7303,0.0001,0.005079621449112892
760,1014,0.01,2572,771600,-2.1100527099999997,300.0,7315,0.0001,0.006853598169982433
761,1014,0.01,2576,772800,-2.8852842499999998,300.0,7327,0.0001,0.003439469961449504
762,1015,0.01,2580,774000,-2.29288282,300.0,7339,0.0001,0.009033859707415104
762,1016,0.01,2584,775200,-1.7634369499999998,300.0,7351,0.0001,0.005624083802103996
763,1016,0.01,2588,776400,-2.1762506200000002,300.0,7363,0.0001,0.004512657877057791
764,1017,0.01,2592,777600,-1.8707086099999994,300.0,7375,0.0001,0.009899030439555645
764,1018,0.01,2596,778800,-2.09252189,300.0,7387,0.0001,0.00832598190754652
765,1018,0.01,2600,780000,-1.8949725099999997,300.0,7399,0.0001,0.005690636113286018
766,1019,0.01,2604,781200,-1.7046945299999996,300.0,7411,0.0001,0.0038871830329298973
766,1020,0.01,2608,782400,-1.5643288000000002,300.0,7423,0.0001,0.007612459361553192
767,1020,0.01,2612,783600,-1.6153132099999998,300.0,7435,0.0001,0.005399196408689022
768,1021,0.01,2616,784800,-1.34222559,300.0,7447,0.0001,0.005988005083054304
768,1022,0.01,2620,786000,-0.81620087,300.0,7459,0.0001,0.005189286079257727
769,1022,0.01,2624,787200,-0.3210907399999999,300.0,7471,0.0001,0.006115419790148735
770,1023,0.01,2628,788400,-0.17123009999999986,300.0,7483,0.0001,0.005823408253490925
771,1023,0.01,2632,789600,-0.32866505,300.0,7495,0.0001,0.0068296222016215324
772,1024,0.01,2636,790800,-0.15430277000000006,300.0,7507,0.0001,0.005433923564851284
772,1024,0.01,2640,792000,-0.2413519300000001,300.0,7519,0.0001,0.00441763736307621
773,1025,0.01,2644,793200,-0.09917386000000014,300.0,7531,0.0001,0.011094316840171814
774,1025,0.01,2648,794400,-0.11654736000000009,300.0,7543,0.0001,0.004827491473406553
775,1026,0.01,2652,795600,0.08613640000000004,300.0,7555,0.0001,0.007930447347462177
775,1027,0.01,2656,796800,-0.20599186999999997,300.0,7567,0.0001,0.005979004316031933
776,1027,0.01,2660,798000,0.25926456999999997,300.0,7579,0.0001,0.004706086125224829
777,1028,0.01,2664,799200,0.4260148400000001,300.0,7591,0.0001,0.0062504480592906475
831,963,0.01,2668,800400,0.5141558700000003,300.0,7603,0.0001,0.0082732904702425
831,963,0.01,2672,801600,0.38137561000000003,300.0,7615,0.0001,0.004890996962785721
832,964,0.01,2676,802800,0.8078219499999999,300.0,7627,0.0001,0.007340179290622473
833,964,0.01,2680,804000,0.15718585999999993,300.0,7639,0.0001,0.006174142472445965
833,965,0.01,2684,805200,-0.23255548000000004,300.0,7651,0.0001,0.006147479172796011
834,966,0.01,2688,806400,-0.2009447699999999,300.0,7663,0.0001,0.007425263989716768
835,966,0.01,2692,807600,-0.6162098799999999,300.0,7675,0.0001,0.010396224446594715
836,967,0.01,2696,808800,-0.32623851000000026,300.0,7687,0.0001,0.012780711986124516
836,968,0.01,2700,810000,-0.17212426000000028,300.0,7699,0.0001,0.0035827867686748505
837,968,0.01,2704,811200,-0.24499291999999973,300.0,7711,0.0001,0.005591690074652433
837,969,0.01,2708,812400,0.26745763000000045,300.0,7723,0.0001,0.008306808769702911
838,970,0.01,2712,813600,0.5122820000000003,300.0,7735,0.0001,0.005334803834557533
839,970,0.01,2716,814800,0.25369832000000003,300.0,7747,0.0001,0.010711428709328175
840,971,0.01,2720,816000,-0.4136322999999999,300.0,7759,0.0001,0.004830981604754925
840,971,0.01,2724,817200,-0.27776993000000016,300.0,7771,0.0001,0.004480299539864063
841,972,0.01,2728,818400,-0.4015832299999999,300.0,7783,0.0001,0.005791816860437393
842,973,0.01,2732,819600,-0.3310906,300.0,7795,0.0001,0.010631026700139046
842,973,0.01,2736,820800,-0.5413982500000002,300.0,7807,0.0001,0.003385094227269292
843,974,0.01,2740,822000,-0.5283945099999999,300.0,7819,0.0001,0.006522539537400007
844,974,0.01,2744,823200,-0.9026315500000003,300.0,7831,0.0001,0.005725570488721132
845,975,0.01,2748,824400,-0.7971861500000001,300.0,7843,0.0001,0.016434479504823685
845,976,0.01,2752,825600,-0.9962740999999999,300.0,7855,0.0001,0.004263585899025202
846,976,0.01,2756,826800,-0.3698356499999997,300.0,7867,0.0001,0.0077878981828689575
847,977,0.01,2760,828000,-0.6952406199999999,300.0,7879,0.0001,0.004759572446346283
847,978,0.01,2764,829200,-0.6875597600000001,300.0,7891,0.0001,0.004666952881962061
848,978,0.01,2768,830400,-0.74315052,300.0,7903,0.0001,0.004619321785867214
849,979,0.01,2772,831600,-0.51378687,300.0,7915,0.0001,0.0043295808136463165
849,980,0.01,2776,832800,-0.6446047200000001,300.0,7927,0.0001,0.0084004495292902
850,980,0.01,2780,834000,-0.37808648999999994,300.0,7939,0.0001,0.00500747375190258
851,980,0.01,2784,835200,0.10024374000000007,300.0,7951,0.0001,0.0041486481204628944
852,981,0.01,2788,836400,0.44182314999999994,300.0,7963,0.0001,0.007668124511837959
852,982,0.01,2792,837600,0.3751538799999999,300.0,7975,0.0001,0.005734206642955542
853,982,0.01,2796,838800,0.08300849999999983,300.0,7987,0.0001,0.006527563091367483
854,983,0.01,2800,840000,-0.4191344,300.0,7999,0.0001,0.004873769823461771
854,983,0.01,2804,841200,-0.5637650799999999,300.0,8011,0.0001,0.013235322199761868
855,984,0.01,2808,842400,-0.9015683200000001,300.0,8023,0.0001,0.006204166449606419
856,985,0.01,2812,843600,-1.00954753,300.0,8035,0.0001,0.0046934569254517555
856,985,0.01,2816,844800,-0.4813663099999998,300.0,8047,0.0001,0.0051525793969631195
857,986,0.01,2820,846000,-0.3253917800000001,300.0,8059,0.0001,0.003969723358750343
858,987,0.01,2824,847200,-0.7724989700000002,300.0,8071,0.0001,0.004881374072283506
858,987,0.01,2828,848400,-0.8822247400000001,300.0,8083,0.0001,0.00409703329205513
859,988,0.01,2832,849600,-0.7588943600000002,300.0,8095,0.0001,0.012131033465266228
860,988,0.01,2836,850800,-0.4883540000000001,300.0,8107,0.0001,0.005173489451408386
861,989,0.01,2840,852000,-0.5062996500000003,300.0,8119,0.0001,0.0037306901067495346
862,989,0.01,2844,853200,-0.16112752000000025,300.0,8131,0.0001,0.006909986492246389
862,990,0.01,2848,854400,0.0441528199999998,300.0,8143,0.0001,0.004072222393006086
863,990,0.01,2852,855600,0.2262805999999998,300.0,8155,0.0001,0.009028550237417221
864,991,0.01,2856,856800,-0.1249900200000004,300.0,8167,0.0001,0.01031518168747425
864,992,0.01,2860,858000,-0.06851554000000024,300.0,8179,0.0001,0.0035974071361124516
865,992,0.01,2864,859200,-0.08578197999999998,300.0,8191,0.0001,0.004600613843649626
866,992,0.01,2868,860400,0.5730365699999997,300.0,8203,0.0001,0.006244743708521128
867,993,0.01,2872,861600,0.5792251799999999,300.0,8215,0.0001,0.0035141268745064735
867,994,0.01,2876,862800,0.6228435400000001,300.0,8227,0.0001,0.00532760564237833
868,994,0.01,2880,864000,0.5601174099999998,300.0,8239,0.0001,0.008715348318219185
869,995,0.01,2884,865200,0.17428510999999994,300.0,8251,0.0001,0.006451377645134926
869,995,0.01,2888,866400,0.26884609999999987,300.0,8263,0.0001,0.006982600316405296
870,996,0.01,2892,867600,0.3769582399999997,300.0,8275,0.0001,0.007165281567722559
871,997,0.01,2896,868800,0.15674659999999974,300.0,8287,0.0001,0.004155744798481464
871,997,0.01,2900,870000,0.3642731699999998,300.0,8299,0.0001,0.005545908119529486
872,998,0.01,2904,871200,0.0034448999999999686,300.0,8311,0.0001,0.003311981912702322
873,998,0.01,2908,872400,-0.10499582000000003,300.0,8323,0.0001,0.009341912344098091
874,999,0.01,2912,873600,-0.005260150000000134,300.0,8335,0.0001,0.005365380086004734
874,1000,0.01,2916,874800,-0.3428376500000001,300.0,8347,0.0001,0.004499351605772972
875,1000,0.01,2920,876000,-0.4625316400000002,300.0,8359,0.0001,0.005046095233410597
876,1001,0.01,2924,877200,-0.5147546900000001,300.0,8371,0.0001,0.004689361900091171
876,1001,0.01,2928,878400,-0.3313033200000002,300.0,8383,0.0001,0.007242078892886639
877,1002,0.01,2932,879600,-0.18574070000000018,300.0,8395,0.0001,0.005730553530156612
878,1003,0.01,2936,880800,-0.5153971500000002,300.0,8407,0.0001,0.005206972360610962
878,1003,0.01,2940,882000,-0.3972193700000001,300.0,8419,0.0001,0.00463408837094903
879,1004,0.01,2944,883200,-0.4019929600000002,300.0,8431,0.0001,0.007784695830196142
880,1004,0.01,2948,884400,-0.40459657,300.0,8443,0.0001,0.006337927188724279
881,1004,0.01,2952,885600,-0.17930260999999986,300.0,8455,0.0001,0.003886485006660223
882,1005,0.01,2956,886800,0.3625211200000001,300.0,8467,0.0001,0.009221047163009644
882,1005,0.01,2960,888000,0.4440389899999998,300.0,8479,0.0001,0.003684842959046364
883,1006,0.01,2964,889200,0.69438964,300.0,8491,0.0001,0.004305761307477951
884,1007,0.01,2968,890400,0.12081131000000003,300.0,8503,0.0001,0.006965553387999535
884,1007,0.01,2972,891600,0.20814612999999993,300.0,8515,0.0001,0.009658141061663628
885,1008,0.01,2976,892800,-0.28398405000000004,300.0,8527,0.0001,0.005095004104077816
886,1008,0.01,2980,894000,0.027806790000000046,300.0,8539,0.0001,0.005758007988333702
887,1008,0.01,2984,895200,-0.002590400000000024,300.0,8551,0.0001,0.005191152449697256
888,1009,0.01,2988,896400,-0.3993561900000001,300.0,8563,0.0001,0.004670889116823673
888,1009,0.01,2992,897600,-0.33113660999999994,300.0,8575,0.0001,0.009354840964078903
889,1010,0.01,2996,898800,0.30782428,300.0,8587,0.0001,0.0047375513240695
944,952,0.01,3000,900000,0.3040385000000001,300.0,8599,0.0001,0.004001049790531397
945,953,0.01,3004,901200,0.4551726000000001,300.0,8611,0.0001,0.00642546359449625
946,953,0.01,3008,902400,1.0192467200000002,300.0,8623,0.0001,0.00460896035656333
946,954,0.01,3012,903600,1.27549024,300.0,8635,0.0001,0.006485672667622566
947,955,0.01,3016,904800,1.3133719300000002,300.0,8647,0.0001,0.006757580209523439
948,955,0.01,3020,906000,1.4369240200000004,300.0,8659,0.0001,0.00558394193649292
948,956,0.01,3024,907200,1.06060783,300.0,8671,0.0001,0.004603147506713867
949,956,0.01,3028,908400,0.9211883600000002,300.0,8683,0.0001,0.0041531771421432495
950,957,0.01,3032,909600,0.6291011200000002,300.0,8695,0.0001,0.0084806177765131
951,957,0.01,3036,910800,0.6873997700000003,300.0,8707,0.0001,0.005940085276961327
952,957,0.01,3040,912000,0.7556733700000002,300.0,8719,0.0001,0.004723425954580307
952,958,0.01,3044,913200,0.5952915800000002,300.0,8731,0.0001,0.004517808556556702
953,958,0.01,3048,914400,0.1363015400000001,300.0,8743,0.0001,0.0045905448496341705
954,959,0.01,3052,915600,-0.21649086999999997,300.0,8755,0.0001,0.006849738769233227
955,959,0.01,3056,916800,-0.88947418,300.0,8767,0.0001,0.004025376867502928
955,960,0.01,3060,918000,-1.21400627,300.0,8779,0.0001,0.009091273881494999
956,960,0.01,3064,919200,-1.6614407300000003,300.0,8791,0.0001,0.005377681460231543
957,961,0.01,3068,920400,-1.96531443,300.0,8803,0.0001,0.005375059787184
958,961,0.01,3072,921600,-1.98913439,300.0,8815,0.0001,0.00538362842053175
958,962,0.01,3076,922800,-2.13488424,300.0,8827,0.0001,0.0058489032089710236
959,962,0.01,3080,924000,-1.91450377,300.0,8839,0.0001,0.00525815412402153
960,963,0.01,3084,925200,-1.93402309,300.0,8851,0.0001,0.003449999028816819
961,963,0.01,3088,926400,-1.4451197900000003,300.0,8863,0.0001,0.006243787705898285
961,964,0.01,3092,927600,-1.55142517,300.0,8875,0.0001,0.006222190801054239
962,965,0.01,3096,928800,-1.7454192899999996,300.0,8887,0.0001,0.005436878651380539
963,965,0.01,3100,930000,-1.3870263799999998,300.0,8899,0.0001,0.00803542509675026
963,966,0.01,3104,931200,-1.6281852100000007,300.0,8911,0.0001,0.00408722972497344
964,966,0.01,3108,932400,-2.3197769,300.0,8923,0.0001,0.004563439171761274
965,967,0.01,3112,933600,-2.70842488,300.0,8935,0.0001,0.004679008387029171
965,967,0.01,3116,934800,-2.52702033,300.0,8947,0.0001,0.0060900007374584675
966,968,0.01,3120,936000,-2.6199874999999997,300.0,8959,0.0001,0.0046884142793715
967,968,0.01,3124,937200,-2.2481505000000004,300.0,8971,0.0001,0.006494320463389158
967,969,0.01,3128,938400,-1.7383758300000003,300.0,8983,0.0001,0.005057509057223797
968,970,0.01,3132,939600,-1.5045400500000006,300.0,8995,0.0001,0.005061544477939606
969,970,0.01,3136,940800,-1.39586249,300.0,9007,0.0001,0.00699885468930006
970,970,0.01,3140,942000,-1.7469110200000002,300.0,9019,0.0001,0.004578053951263428
970,971,0.01,3144,943200,-1.7085456700000003,300.0,9031,0.0001,0.00345869199372828
971,971,0.01,3148,944400,-1.3955241700000005,300.0,9043,0.0001,0.004256665240973234
972,972,0.01,3152,945600,-1.39440808,300.0,9055,0.0001,0.004530913662165403
973,972,0.01,3156,946800,-0.8966324400000003,300.0,9067,0.0001,0.007350471802055836
974,973,0.01,3160,948000,-0.7537515400000001,300.0,9079,0.0001,0.0041728997603058815
974,973,0.01,3164,949200,-0.2410006700000002,300.0,9091,0.0001,0.00759934214875102
975,974,0.01,3168,950400,-0.023487090000000155,300.0,9103,0.0001,0.009586414322257042
976,974,0.01,3172,951600,-0.08054204999999999,300.0,9115,0.0001,0.015238536521792412
976,975,0.01,3176,952800,0.14466445,300.0,9127,0.0001,0.005040212068706751
977,975,0.01,3180,954000,-0.20942623999999999,300.0,9139,0.0001,0.005095713771879673
978,976,0.01,3184,955200,-0.40274880999999985,300.0,9151,0.0001,0.0034838831052184105
978,976,0.01,3188,956400,-0.29988386999999994,300.0,9163,0.0001,0.0058108605444431305
979,977,0.01,3192,957600,-0.2180713200000001,300.0,9175,0.0001,0.004218092188239098
980,977,0.01,3196,958800,-0.17600152000000008,300.0,9187,0.0001,0.0068632010370492935
981,978,0.01,3200,960000,-0.7031342899999999,300.0,9199,0.0001,0.005700201727449894
982,978,0.01,3204,961200,0.07702262999999981,300.0,9211,0.0001,0.00788093265146017
983,979,0.01,3208,962400,0.3393814699999998,300.0,9223,0.0001,0.006722405552864075
983,979,0.01,3212,963600,0.4585688000000001,300.0,9235,0.0001,0.005211939569562674
984,980,0.01,3216,964800,0.08301289000000017,300.0,9247,0.0001,0.0043733688071370125
985,980,0.01,3220,966000,0.17564183000000025,300.0,9259,0.0001,0.006479039788246155
985,981,0.01,3224,967200,0.34869839000000025,300.0,9271,0.0001,0.004964383784681559
986,981,0.01,3228,968400,-0.02744514000000021,300.0,9283,0.0001,0.0044229039922356606
987,981,0.01,3232,969600,-0.38311513000000036,300.0,9295,0.0001,0.005078066140413284
988,982,0.01,3236,970800,-0.26294503000000036,300.0,9307,0.0001,0.006580570247024298
988,983,0.01,3240,972000,0.08283638999999994,300.0,9319,0.0001,0.00391292292624712
989,983,0.01,3244,973200,-0.13201940999999973,300.0,9331,0.0001,0.009313338436186314
990,984,0.01,3248,974400,-0.030021579999999853,300.0,9343,0.0001,0.003408836666494608
990,984,0.01,3252,975600,0.26403622000000015,300.0,9355,0.0001,0.00739259785041213
991,984,0.01,3256,976800,-0.21269618999999984,300.0,9367,0.0001,0.0038943171966820955
992,985,0.01,3260,978000,-0.05191702999999987,300.0,9379,0.0001,0.00545143149793148
993,985,0.01,3264,979200,-0.30538542,300.0,9391,0.0001,0.0071986522525548935
993,986,0.01,3268,980400,-0.21633955000000007,300.0,9403,0.0001,0.0041008624248206615
994,986,0.01,3272,981600,-0.049610709999999954,300.0,9415,0.0001,0.0046870713122189045
995,987,0.01,3276,982800,0.12656433000000022,300.0,9427,0.0001,0.004376870580017567
995,987,0.01,3280,984000,0.10959436000000011,300.0,9439,0.0001,0.0033638551831245422
996,988,0.01,3284,985200,0.6176462100000001,300.0,9451,0.0001,0.005667491815984249
997,988,0.01,3288,986400,0.17993725000000013,300.0,9463,0.0001,0.004877468105405569
998,989,0.01,3292,987600,-0.21460394999999985,300.0,9475,0.0001,0.003461472922936082
998,989,0.01,3296,988800,-0.03015680999999989,300.0,9487,0.0001,0.009981286711990833
999,990,0.01,3300,990000,0.3963644299999999,300.0,9499,0.0001,0.004994852002710104
1000,990,0.01,3304,991200,-0.15749524000000018,300.0,9511,0.0001,0.005967901088297367
1001,991,0.01,3308,992400,0.05795230999999986,300.0,9523,0.0001,0.005487747024744749
1002,991,0.01,3312,993600,-0.07423586000000021,300.0,9535,0.0001,0.00810832716524601
1002,991,0.01,3316,994800,-0.1288842000000002,300.0,9547,0.0001,0.004662354476749897
1003,992,0.01,3320,996000,-0.4850787400000002,300.0,9559,0.0001,0.006864788476377726
1004,992,0.01,3324,997200,-0.63776884,300.0,9571,0.0001,0.008552908897399902
1005,993,0.01,3328,998400,-0.5525615299999999,300.0,9583,0.0001,0.0037563506048172712
1005,993,0.01,3332,999600,-0.16146256999999978,300.0,9595,0.0001,0.006817004643380642
1061,943,0.01,3336,1000800,-0.30866835999999975,300.0,9607,0.0001,0.003921463154256344
1062,943,0.01,3340,1002000,-0.41804405999999994,300.0,9619,0.0001,0.005363639909774065
1062,944,0.01,3344,1003200,-0.37871156000000006,300.0,9631,0.0001,0.008487964048981667
1063,944,0.01,3348,1004400,-0.47772755000000017,300.0,9643,0.0001,0.010828736238181591
1064,945,0.01,3352,1005600,-0.6707024500000002,300.0,9655,0.0001,0.006835902575403452
1064,945,0.01,3356,1006800,-0.5006753000000002,300.0,9667,0.0001,0.007584406062960625
1065,945,0.01,3360,1008000,-0.5424131700000001,300.0,9679,0.0001,0.004701988771557808
1066,946,0.01,3364,1009200,-0.3874297599999999,300.0,9691,0.0001,0.006859798915684223
1066,946,0.01,3368,1010400,0.37836135,300.0,9703,0.0001,0.007425902411341667
1067,947,0.01,3372,1011600,0.12603955000000003,300.0,9715,0.0001,0.0053013889119029045
1068,947,0.01,3376,1012800,0.2969380400000001,300.0,9727,0.0001,0.006328954827040434
1069,948,0.01,3380,1014000,0.6416083299999998,300.0,9739,0.0001,0.007189155090600252
1069,948,0.01,3384,1015200,0.7535869900000001,300.0,9751,0.0001,0.004953369498252869
1070,949,0.01,3388,1016400,1.0230905900000002,300.0,9763,0.0001,0.0036480152048170567
1071,949,0.01,3392,1017600,1.2378496600000002,300.0,9775,0.0001,0.007736405357718468
1072,949,0.01,3396,1018800,1.27952463,300.0,9787,0.0001,0.005437147803604603
1073,950,0.01,3400,1020000,1.25783604,300.0,9799,0.0001,0.007730710320174694
1074,950,0.01,3404,1021200,1.21452157,300.0,9811,0.0001,0.004282692447304726
1074,951,0.01,3408,1022400,0.7385209400000002,300.0,9823,0.0001,0.006840365007519722
1075,951,0.01,3412,1023600,0.9065555400000003,300.0,9835,0.0001,0.00491000059992075
1076,952,0.01,3416,1024800,1.41370199,300.0,9847,0.0001,0.025738269090652466
1077,952,0.01,3420,1026000,1.9275916000000002,300.0,9859,0.0001,0.010226989164948463
1077,953,0.01,3424,1027200,1.85178923,300.0,9871,0.0001,0.007493424694985151
1078,953,0.01,3428,1028400,1.5105367499999998,300.0,9883,0.0001,0.008471865206956863
1079,954,0.01,3432,1029600,1.5725562599999998,300.0,9895,0.0001,0.004184105433523655
1079,954,0.01,3436,1030800,1.07478187,300.0,9907,0.0001,0.004434469621628523
1080,954,0.01,3440,1032000,1.49912002,300.0,9919,0.0001,0.005183723755180836
1081,955,0.01,3444,1033200,1.6514955099999997,300.0,9931,0.0001,0.00853065587580204
1082,955,0.01,3448,1034400,1.8841161800000001,300.0,9943,0.0001,0.006649982649832964
1082,956,0.01,3452,1035600,1.9357058699999998,300.0,9955,0.0001,0.008311607874929905
1083,956,0.01,3456,1036800,2.32082757,300.0,9967,0.0001,0.005485911853611469
1084,957,0.01,3460,1038000,2.1465814799999996,300.0,9979,0.0001,0.008373536169528961
1085,957,0.01,3464,1039200,1.7849763099999998,300.0,9991,0.0001,0.004534093663096428
1085,958,0.01,3468,1040400,1.1136627499999998,300.0,10003,0.0001,0.0033195470459759235
1086,958,0.01,3472,1041600,1.2424758099999997,300.0,10015,0.0001,0.005416089203208685
1087,959,0.01,3476,1042800,1.39560697,300.0,10027,0.0001,0.005359151400625706
1088,959,0.01,3480,1044000,0.8906354800000001,300.0,10039,0.0001,0.0062672728672623634
1088,960,0.01,3484,1045200,0.4967710500000002,300.0,10051,0.0001,0.005435338709503412
1089,960,0.01,3488,1046400,0.049183640000000056,300.0,10063,0.0001,0.003484433749690652
1090,960,0.01,3492,1047600,0.16737507000000007,300.0,10075,0.0001,0.006396668963134289
1091,961,0.01,3496,1048800,0.20713170000000006,300.0,10087,0.0001,0.012434584088623524
1091,961,0.01,3500,1050000,-0.06407735999999993,300.0,10099,0.0001,0.003794593270868063
1092,961,0.01,3504,1051200,0.28317723,300.0,10111,0.0001,0.006569493096321821
1093,962,0.01,3508,1052400,0.7669419599999998,300.0,10123,0.0001,0.004116942640393972
1094,962,0.01,3512,1053600,0.8189658299999998,300.0,10135,0.0001,0.006428282242268324
1094,963,0.01,3516,1054800,0.7808721400000002,300.0,10147,0.0001,0.0036955317482352257
1095,963,0.01,3520,1056000,0.46816436000000033,300.0,10159,0.0001,0.008780228905379772
1096,964,0.01,3524,1057200,0.5287706100000001,300.0,10171,0.0001,0.004759986884891987
1097,964,0.01,3528,1058400,0.8132730099999997,300.0,10183,0.0001,0.0065464964136481285
1097,965,0.01,3532,1059600,0.6815074499999997,300.0,10195,0.0001,0.009028647094964981
1098,965,0.01,3536,1060800,0.8714567599999999,300.0,10207,0.0001,0.003448755480349064
1099,966,0.01,3540,1062000,0.15447888,300.0,10219,0.0001,0.006510910578072071
1099,966,0.01,3544,1063200,0.2699047799999999,300.0,10231,0.0001,0.010816358961164951
1100,967,0.01,3548,1064400,0.25919528999999975,300.0,10243,0.0001,0.006823628209531307
1101,967,0.01,3552,1065600,0.5228508299999999,300.0,10255,0.0001,0.011429639533162117
1102,967,0.01,3556,1066800,0.043174939999999856,300.0,10267,0.0001,0.01869860664010048
1103,967,0.01,3560,1068000,-0.9228669300000001,300.0,10279,0.0001,0.01222328282892704
1104,968,0.01,3564,1069200,-0.83378137,300.0,10291,0.0001,0.004469600040465593
1104,968,0.01,3568,1070400,-0.9934584600000003,300.0,10303,0.0001,0.007199173327535391
1105,969,0.01,3572,1071600,-1.42588206,300.0,10315,0.0001,0.005524115636944771
1106,969,0.01,3576,1072800,-1.26665081,300.0,10327,0.0001,0.007395913824439049
1107,969,0.01,3580,1074000,-0.9249031000000002,300.0,10339,0.0001,0.0064657703042030334
1107,970,0.01,3584,1075200,-1.0483878500000001,300.0,10351,0.0001,0.008943339809775352
1108,970,0.01,3588,1076400,-1.19460703,300.0,10363,0.0001,0.005810098256915808
1109,971,0.01,3592,1077600,-1.29139054,300.0,10375,0.0001,0.007208473980426788
1110,971,0.01,3596,1078800,-1.4410303800000002,300.0,10387,0.0001,0.04868665710091591
1110,972,0.01,3600,1080000,-1.0419620200000002,300.0,10399,0.0001,0.0041846176609396935
1111,972,0.01,3604,1081200,-1.03147562,300.0,10411,0.0001,0.007190762087702751
1112,973,0.01,3608,1082400,-1.0452693199999998,300.0,10423,0.0001,0.008701696991920471
1113,973,0.01,3612,1083600,-0.9084379500000002,300.0,10435,0.0001,0.005948524922132492
1113,973,0.01,3616,1084800,-0.72488697,300.0,10447,0.0001,0.003861675737425685
1114,974,0.01,3620,1086000,-0.9508420399999999,300.0,10459,0.0001,0.00569734163582325
1115,974,0.01,3624,1087200,-1.20095927,300.0,10471,0.0001,0.008722291328012943
1115,975,0.01,3628,1088400,-1.2477700700000003,300.0,10483,0.0001,0.005575091578066349
1116,975,0.01,3632,1089600,-1.2880863500000004,300.0,10495,0.0001,0.008349026553332806
1117,976,0.01,3636,1090800,-0.9850037700000002,300.0,10507,0.0001,0.014121835120022297
1118,976,0.01,3640,1092000,-0.5983822899999997,300.0,10519,0.0001,0.008158495649695396
1118,977,0.01,3644,1093200,-0.3962948499999996,300.0,10531,0.0001,0.004678287543356419
1119,977,0.01,3648,1094400,-0.7615465699999996,300.0,10543,0.0001,0.004321161657571793
1120,977,0.01,3652,1095600,-1.2323530199999997,300.0,10555,0.0001,0.006726675201207399
1121,978,0.01,3656,1096800,-1.12184673,300.0,10567,0.0001,0.006791902706027031
1122,978,0.01,3660,1098000,-0.08743863999999991,300.0,10579,0.0001,0.003178268438205123
1122,978,0.01,3664,1099200,0.13666722000000012,300.0,10591,0.0001,0.003788379719480872
1178,933,0.01,3668,1100400,0.2255605900000001,300.0,10603,0.0001,0.010795420967042446
1179,934,0.01,3672,1101600,0.5683544200000001,300.0,10615,0.0001,0.010354169644415379
1180,934,0.01,3676,1102800,0.13702650000000005,300.0,10627,0.0001,0.008032196201384068
1180,934,0.01,3680,1104000,0.02781916000000014,300.0,10639,0.0001,0.0038210474886000156
1181,935,0.01,3684,1105200,-0.22408717999999986,300.0,10651,0.0001,0.00921094510704279
1182,935,0.01,3688,1106400,0.3754428000000001,300.0,10663,0.0001,0.010465782135725021
1183,936,0.01,3692,1107600,0.5577586800000001,300.0,10675,0.0001,0.0033897357061505318
1183,936,0.01,3696,1108800,0.32950286,300.0,10687,0.0001,0.010820898227393627
1184,937,0.01,3700,1110000,0.3007962899999999,300.0,10699,0.0001,0.013012989424169064
1185,937,0.01,3704,1111200,-0.3286790700000001,300.0,10711,0.0001,0.00517706573009491
1186,937,0.01,3708,1112400,-0.47434208999999994,300.0,10723,0.0001,0.005287296138703823
1187,938,0.01,3712,1113600,-0.46244705999999985,300.0,10735,0.0001,0.006940063554793596
1187,938,0.01,3716,1114800,-0.43486942,300.0,10747,0.0001,0.005110080353915691
1188,938,0.01,3720,1116000,0.028842919999999914,300.0,10759,0.0001,0.0063578225672245026
1189,939,0.01,3724,1117200,0.03511836999999996,300.0,10771,0.0001,0.005709960125386715
1190,939,0.01,3728,1118400,-0.16818831999999978,300.0,10783,0.0001,0.004161829128861427
1191,939,0.01,3732,1119600,-0.1658616499999998,300.0,10795,0.0001,0.0033422671258449554
1192,939,0.01,3736,1120800,0.022349370000000084,300.0,10807,0.0001,0.008650025352835655
